-10.0, 1.0, 0.0; 2
-9.0, 1.0, 0.0; 2
-8.0, 1.0, 0.0; 2
-7.0, 1.0, 0.0; 1
-6.0, 1.0, 0.0; 54
-5.0, 1.0, 0.0; 30
-10.0, 2.0, 0.0; 1
-9.0, 2.0, 0.0; 3
-8.0, 2.0, 0.0; 1
-6.0, 2.0, 0.0; 16
-5.0, 2.0, 0.0; 80
4.0, 2.0, 0.0; 2
9.0, 2.0, 0.0; 1
-10.0, 3.0, 0.0; 1
-8.0, 3.0, 0.0; 4
-6.0, 3.0, 0.0; 2
-5.0, 3.0, 0.0; 29
-4.0, 3.0, 0.0; 3
4.0, 3.0, 0.0; 3
8.0, 3.0, 0.0; 1
-9.0, 4.0, 0.0; 5
-8.0, 4.0, 0.0; 7
-7.0, 4.0, 0.0; 4
-6.0, 4.0, 0.0; 6
-5.0, 4.0, 0.0; 14
-4.0, 4.0, 0.0; 11
1.0, 4.0, 0.0; 1
2.0, 4.0, 0.0; 1
3.0, 4.0, 0.0; 4
4.0, 4.0, 0.0; 7
5.0, 4.0, 0.0; 4
-8.0, 5.0, 0.0; 7
-7.0, 5.0, 0.0; 10
-6.0, 5.0, 0.0; 3
-5.0, 5.0, 0.0; 2
-4.0, 5.0, 0.0; 13
-3.0, 5.0, 0.0; 8
-2.0, 5.0, 0.0; 4
-1.0, 5.0, 0.0; 15
0.0, 5.0, 0.0; 10
1.0, 5.0, 0.0; 11
2.0, 5.0, 0.0; 6
3.0, 5.0, 0.0; 3
4.0, 5.0, 0.0; 2
5.0, 5.0, 0.0; 2
6.0, 5.0, 0.0; 2
7.0, 5.0, 0.0; 1
-8.0, 6.0, 0.0; 1
-7.0, 6.0, 0.0; 22
-6.0, 6.0, 0.0; 126
-5.0, 6.0, 0.0; 27
-4.0, 6.0, 0.0; 3
-3.0, 6.0, 0.0; 11
-2.0, 6.0, 0.0; 25
-1.0, 6.0, 0.0; 50
0.0, 6.0, 0.0; 71
1.0, 6.0, 0.0; 16
2.0, 6.0, 0.0; 2
3.0, 6.0, 0.0; 3
5.0, 6.0, 0.0; 1
6.0, 6.0, 0.0; 1
-7.0, 7.0, 0.0; 1
-6.0, 7.0, 0.0; 7
-5.0, 7.0, 0.0; 37
-4.0, 7.0, 0.0; 3
-3.0, 7.0, 0.0; 2
-2.0, 7.0, 0.0; 9
-1.0, 7.0, 0.0; 23
0.0, 7.0, 0.0; 15
1.0, 7.0, 0.0; 5
2.0, 7.0, 0.0; 21
3.0, 7.0, 0.0; 4
4.0, 7.0, 0.0; 2
5.0, 7.0, 0.0; 2
-6.0, 8.0, 0.0; 3
-5.0, 8.0, 0.0; 4
-4.0, 8.0, 0.0; 2
-3.0, 8.0, 0.0; 9
-2.0, 8.0, 0.0; 7
-1.0, 8.0, 0.0; 10
0.0, 8.0, 0.0; 5
1.0, 8.0, 0.0; 6
2.0, 8.0, 0.0; 6
-4.0, 9.0, 0.0; 2
-3.0, 9.0, 0.0; 4
-2.0, 9.0, 0.0; 13
-1.0, 9.0, 0.0; 12
0.0, 9.0, 0.0; 14
1.0, 9.0, 0.0; 6
2.0, 9.0, 0.0; 2
-4.0, -10.0, 1.0; 3
-3.0, -10.0, 1.0; 2
-2.0, -10.0, 1.0; 6
-1.0, -10.0, 1.0; 5
0.0, -10.0, 1.0; 4
1.0, -10.0, 1.0; 2
-6.0, -9.0, 1.0; 2
-5.0, -9.0, 1.0; 3
-4.0, -9.0, 1.0; 3
-3.0, -9.0, 1.0; 3
-2.0, -9.0, 1.0; 2
-1.0, -9.0, 1.0; 5
0.0, -9.0, 1.0; 2
1.0, -9.0, 1.0; 6
2.0, -9.0, 1.0; 1
3.0, -9.0, 1.0; 2
4.0, -9.0, 1.0; 1
5.0, -9.0, 1.0; 1
-7.0, -8.0, 1.0; 2
-6.0, -8.0, 1.0; 5
-5.0, -8.0, 1.0; 6
-4.0, -8.0, 1.0; 3
-3.0, -8.0, 1.0; 1
-1.0, -8.0, 1.0; 3
0.0, -8.0, 1.0; 2
1.0, -8.0, 1.0; 3
2.0, -8.0, 1.0; 2
4.0, -8.0, 1.0; 1
5.0, -8.0, 1.0; 1
-7.0, -7.0, 1.0; 10
-6.0, -7.0, 1.0; 3
-4.0, -7.0, 1.0; 16
-3.0, -7.0, 1.0; 43
-2.0, -7.0, 1.0; 39
-1.0, -7.0, 1.0; 28
0.0, -7.0, 1.0; 12
1.0, -7.0, 1.0; 3
2.0, -7.0, 1.0; 1
3.0, -7.0, 1.0; 2
5.0, -7.0, 1.0; 2
-8.0, -6.0, 1.0; 4
-7.0, -6.0, 1.0; 13
-5.0, -6.0, 1.0; 26
-4.0, -6.0, 1.0; 33
-3.0, -6.0, 1.0; 17
-2.0, -6.0, 1.0; 10
-1.0, -6.0, 1.0; 18
0.0, -6.0, 1.0; 4
1.0, -6.0, 1.0; 3
2.0, -6.0, 1.0; 2
3.0, -6.0, 1.0; 2
-9.0, -5.0, 1.0; 1
-8.0, -5.0, 1.0; 12
-7.0, -5.0, 1.0; 1
-6.0, -5.0, 1.0; 13
-5.0, -5.0, 1.0; 17
-4.0, -5.0, 1.0; 2
-3.0, -5.0, 1.0; 1
-2.0, -5.0, 1.0; 1
-1.0, -5.0, 1.0; 1
1.0, -5.0, 1.0; 3
2.0, -5.0, 1.0; 5
-9.0, -4.0, 1.0; 2
-8.0, -4.0, 1.0; 13
-6.0, -4.0, 1.0; 10
2.0, -4.0, 1.0; 1
3.0, -4.0, 1.0; 2
5.0, -4.0, 1.0; 1
-8.0, -3.0, 1.0; 5
-10.0, -2.0, 1.0; 1
-8.0, -2.0, 1.0; 1
-5.0, -2.0, 1.0; 1
-10.0, -1.0, 1.0; 1
-7.0, -1.0, 1.0; 3
-6.0, -1.0, 1.0; 1
-9.0, 0.0, 1.0; 2
-8.0, 0.0, 1.0; 1
-7.0, 0.0, 1.0; 2
-6.0, 0.0, 1.0; 9
-5.0, 0.0, 1.0; 2
-9.0, 1.0, 1.0; 1
-6.0, 1.0, 1.0; 11
-5.0, 1.0, 1.0; 5
-7.0, 2.0, 1.0; 2
-6.0, 2.0, 1.0; 2
-5.0, 2.0, 1.0; 17
-4.0, 2.0, 1.0; 1
5.0, 2.0, 1.0; 1
-8.0, 3.0, 1.0; 5
-7.0, 3.0, 1.0; 4
-6.0, 3.0, 1.0; 1
-5.0, 3.0, 1.0; 8
-4.0, 3.0, 1.0; 8
3.0, 3.0, 1.0; 2
4.0, 3.0, 1.0; 3
-9.0, 4.0, 1.0; 2
-8.0, 4.0, 1.0; 3
-7.0, 4.0, 1.0; 9
-6.0, 4.0, 1.0; 9
-5.0, 4.0, 1.0; 4
-4.0, 4.0, 1.0; 19
-3.0, 4.0, 1.0; 8
-2.0, 4.0, 1.0; 3
-1.0, 4.0, 1.0; 1
0.0, 4.0, 1.0; 2
1.0, 4.0, 1.0; 1
2.0, 4.0, 1.0; 6
3.0, 4.0, 1.0; 4
4.0, 4.0, 1.0; 4
5.0, 4.0, 1.0; 2
-7.0, 5.0, 1.0; 13
-6.0, 5.0, 1.0; 9
-5.0, 5.0, 1.0; 4
-4.0, 5.0, 1.0; 10
-3.0, 5.0, 1.0; 86
-2.0, 5.0, 1.0; 103
-1.0, 5.0, 1.0; 25
0.0, 5.0, 1.0; 11
1.0, 5.0, 1.0; 8
3.0, 5.0, 1.0; 4
4.0, 5.0, 1.0; 2
5.0, 5.0, 1.0; 1
7.0, 5.0, 1.0; 1
-8.0, 6.0, 1.0; 2
-7.0, 6.0, 1.0; 8
-6.0, 6.0, 1.0; 17
-5.0, 6.0, 1.0; 9
-4.0, 6.0, 1.0; 10
-3.0, 6.0, 1.0; 14
-2.0, 6.0, 1.0; 24
-1.0, 6.0, 1.0; 25
0.0, 6.0, 1.0; 12
1.0, 6.0, 1.0; 3
3.0, 6.0, 1.0; 4
4.0, 6.0, 1.0; 1
5.0, 6.0, 1.0; 1
6.0, 6.0, 1.0; 1
-7.0, 7.0, 1.0; 2
-6.0, 7.0, 1.0; 3
-5.0, 7.0, 1.0; 9
-4.0, 7.0, 1.0; 6
-3.0, 7.0, 1.0; 1
-2.0, 7.0, 1.0; 4
-1.0, 7.0, 1.0; 5
0.0, 7.0, 1.0; 6
1.0, 7.0, 1.0; 10
2.0, 7.0, 1.0; 3
3.0, 7.0, 1.0; 1
4.0, 7.0, 1.0; 1
5.0, 7.0, 1.0; 3
6.0, 7.0, 1.0; 1
-5.0, 8.0, 1.0; 4
-4.0, 8.0, 1.0; 6
-3.0, 8.0, 1.0; 11
-2.0, 8.0, 1.0; 10
-1.0, 8.0, 1.0; 7
0.0, 8.0, 1.0; 2
1.0, 8.0, 1.0; 3
2.0, 8.0, 1.0; 2
3.0, 8.0, 1.0; 1
