6.0, 0.0, 0.0; 1
-8.0, 1.0, 0.0; 1
-7.0, 1.0, 0.0; 1
-6.0, 1.0, 0.0; 27
-5.0, 1.0, 0.0; 18
5.0, 1.0, 0.0; 2
6.0, 1.0, 0.0; 1
-8.0, 2.0, 0.0; 2
-6.0, 2.0, 0.0; 8
-5.0, 2.0, 0.0; 33
4.0, 2.0, 0.0; 1
5.0, 2.0, 0.0; 3
-9.0, 3.0, 0.0; 2
-8.0, 3.0, 0.0; 3
-6.0, 3.0, 0.0; 7
-5.0, 3.0, 0.0; 14
3.0, 3.0, 0.0; 2
4.0, 3.0, 0.0; 3
5.0, 3.0, 0.0; 3
6.0, 3.0, 0.0; 4
7.0, 3.0, 0.0; 1
-9.0, 4.0, 0.0; 3
-8.0, 4.0, 0.0; 6
-7.0, 4.0, 0.0; 5
-6.0, 4.0, 0.0; 9
-5.0, 4.0, 0.0; 16
-3.0, 4.0, 0.0; 1
1.0, 4.0, 0.0; 1
2.0, 4.0, 0.0; 1
3.0, 4.0, 0.0; 7
4.0, 4.0, 0.0; 8
6.0, 4.0, 0.0; 1
7.0, 4.0, 0.0; 1
-8.0, 5.0, 0.0; 5
-7.0, 5.0, 0.0; 8
-6.0, 5.0, 0.0; 3
-5.0, 5.0, 0.0; 10
-4.0, 5.0, 0.0; 10
-3.0, 5.0, 0.0; 5
-2.0, 5.0, 0.0; 7
-1.0, 5.0, 0.0; 14
0.0, 5.0, 0.0; 22
1.0, 5.0, 0.0; 22
2.0, 5.0, 0.0; 2
3.0, 5.0, 0.0; 3
4.0, 5.0, 0.0; 3
5.0, 5.0, 0.0; 1
6.0, 5.0, 0.0; 2
-8.0, 6.0, 0.0; 2
-7.0, 6.0, 0.0; 21
-6.0, 6.0, 0.0; 185
-5.0, 6.0, 0.0; 21
-4.0, 6.0, 0.0; 5
-3.0, 6.0, 0.0; 9
-2.0, 6.0, 0.0; 20
-1.0, 6.0, 0.0; 26
0.0, 6.0, 0.0; 18
1.0, 6.0, 0.0; 5
2.0, 6.0, 0.0; 3
3.0, 6.0, 0.0; 6
4.0, 6.0, 0.0; 3
5.0, 6.0, 0.0; 2
6.0, 6.0, 0.0; 1
-7.0, 7.0, 0.0; 1
-6.0, 7.0, 0.0; 12
-5.0, 7.0, 0.0; 24
-4.0, 7.0, 0.0; 5
-3.0, 7.0, 0.0; 1
-2.0, 7.0, 0.0; 5
-1.0, 7.0, 0.0; 15
0.0, 7.0, 0.0; 8
1.0, 7.0, 0.0; 5
2.0, 7.0, 0.0; 9
3.0, 7.0, 0.0; 5
5.0, 7.0, 0.0; 1
-6.0, 8.0, 0.0; 3
-5.0, 8.0, 0.0; 4
-4.0, 8.0, 0.0; 4
-3.0, 8.0, 0.0; 2
-2.0, 8.0, 0.0; 4
-1.0, 8.0, 0.0; 4
0.0, 8.0, 0.0; 7
1.0, 8.0, 0.0; 10
2.0, 8.0, 0.0; 3
4.0, 8.0, 0.0; 1
-5.0, 9.0, 0.0; 1
-4.0, 9.0, 0.0; 1
-3.0, 9.0, 0.0; 5
-2.0, 9.0, 0.0; 9
-1.0, 9.0, 0.0; 13
0.0, 9.0, 0.0; 6
1.0, 9.0, 0.0; 3
2.0, 9.0, 0.0; 1
-4.0, -10.0, 1.0; 3
-3.0, -10.0, 1.0; 2
-2.0, -10.0, 1.0; 2
-1.0, -10.0, 1.0; 10
0.0, -10.0, 1.0; 2
1.0, -10.0, 1.0; 1
2.0, -10.0, 1.0; 1
3.0, -10.0, 1.0; 1
-6.0, -9.0, 1.0; 2
-5.0, -9.0, 1.0; 1
-4.0, -9.0, 1.0; 3
-3.0, -9.0, 1.0; 4
-2.0, -9.0, 1.0; 2
-1.0, -9.0, 1.0; 5
0.0, -9.0, 1.0; 6
1.0, -9.0, 1.0; 4
3.0, -9.0, 1.0; 1
4.0, -9.0, 1.0; 1
-7.0, -8.0, 1.0; 1
-5.0, -8.0, 1.0; 2
-4.0, -8.0, 1.0; 1
-3.0, -8.0, 1.0; 1
-2.0, -8.0, 1.0; 1
-1.0, -8.0, 1.0; 3
1.0, -8.0, 1.0; 1
2.0, -8.0, 1.0; 3
3.0, -8.0, 1.0; 3
4.0, -8.0, 1.0; 2
5.0, -8.0, 1.0; 3
-8.0, -7.0, 1.0; 1
-7.0, -7.0, 1.0; 5
-6.0, -7.0, 1.0; 5
-4.0, -7.0, 1.0; 9
-3.0, -7.0, 1.0; 24
-2.0, -7.0, 1.0; 26
-1.0, -7.0, 1.0; 40
0.0, -7.0, 1.0; 11
1.0, -7.0, 1.0; 2
2.0, -7.0, 1.0; 8
4.0, -7.0, 1.0; 2
-8.0, -6.0, 1.0; 3
-7.0, -6.0, 1.0; 1
-5.0, -6.0, 1.0; 18
-4.0, -6.0, 1.0; 17
-3.0, -6.0, 1.0; 17
-2.0, -6.0, 1.0; 8
-1.0, -6.0, 1.0; 16
0.0, -6.0, 1.0; 5
1.0, -6.0, 1.0; 4
2.0, -6.0, 1.0; 10
3.0, -6.0, 1.0; 5
4.0, -6.0, 1.0; 1
-6.0, -5.0, 1.0; 9
-5.0, -5.0, 1.0; 8
-4.0, -5.0, 1.0; 3
-3.0, -5.0, 1.0; 8
-2.0, -5.0, 1.0; 3
0.0, -5.0, 1.0; 1
2.0, -5.0, 1.0; 3
4.0, -5.0, 1.0; 1
-9.0, -4.0, 1.0; 3
-8.0, -4.0, 1.0; 1
-7.0, -4.0, 1.0; 2
-6.0, -4.0, 1.0; 3
-5.0, -4.0, 1.0; 1
-3.0, -4.0, 1.0; 1
4.0, -4.0, 1.0; 1
-9.0, -3.0, 1.0; 1
-8.0, -3.0, 1.0; 2
-6.0, -3.0, 1.0; 2
-5.0, -3.0, 1.0; 1
-9.0, -2.0, 1.0; 1
-7.0, -2.0, 1.0; 4
-8.0, -1.0, 1.0; 1
-7.0, -1.0, 1.0; 4
-6.0, -1.0, 1.0; 2
-5.0, -1.0, 1.0; 1
-10.0, 0.0, 1.0; 4
-7.0, 0.0, 1.0; 2
-6.0, 0.0, 1.0; 3
4.0, 0.0, 1.0; 1
-10.0, 1.0, 1.0; 1
-8.0, 1.0, 1.0; 3
-6.0, 1.0, 1.0; 1
-5.0, 1.0, 1.0; 4
4.0, 1.0, 1.0; 2
5.0, 1.0, 1.0; 2
-8.0, 2.0, 1.0; 4
-6.0, 2.0, 1.0; 1
-5.0, 2.0, 1.0; 13
-4.0, 2.0, 1.0; 1
4.0, 2.0, 1.0; 3
5.0, 2.0, 1.0; 1
6.0, 2.0, 1.0; 1
-8.0, 3.0, 1.0; 4
-7.0, 3.0, 1.0; 2
-6.0, 3.0, 1.0; 5
-5.0, 3.0, 1.0; 6
-4.0, 3.0, 1.0; 7
3.0, 3.0, 1.0; 4
4.0, 3.0, 1.0; 3
5.0, 3.0, 1.0; 1
7.0, 3.0, 1.0; 1
-9.0, 4.0, 1.0; 1
-8.0, 4.0, 1.0; 5
-7.0, 4.0, 1.0; 2
-6.0, 4.0, 1.0; 5
-5.0, 4.0, 1.0; 5
-4.0, 4.0, 1.0; 13
-3.0, 4.0, 1.0; 17
-2.0, 4.0, 1.0; 3
1.0, 4.0, 1.0; 8
2.0, 4.0, 1.0; 1
3.0, 4.0, 1.0; 9
4.0, 4.0, 1.0; 2
5.0, 4.0, 1.0; 2
6.0, 4.0, 1.0; 1
-9.0, 5.0, 1.0; 1
-8.0, 5.0, 1.0; 4
-7.0, 5.0, 1.0; 3
-6.0, 5.0, 1.0; 3
-5.0, 5.0, 1.0; 3
-4.0, 5.0, 1.0; 14
-3.0, 5.0, 1.0; 177
-2.0, 5.0, 1.0; 88
-1.0, 5.0, 1.0; 16
0.0, 5.0, 1.0; 15
1.0, 5.0, 1.0; 12
2.0, 5.0, 1.0; 2
3.0, 5.0, 1.0; 3
4.0, 5.0, 1.0; 1
6.0, 5.0, 1.0; 3
7.0, 5.0, 1.0; 1
-7.0, 6.0, 1.0; 5
-6.0, 6.0, 1.0; 24
-5.0, 6.0, 1.0; 9
-4.0, 6.0, 1.0; 4
-3.0, 6.0, 1.0; 21
-2.0, 6.0, 1.0; 14
-1.0, 6.0, 1.0; 10
0.0, 6.0, 1.0; 7
2.0, 6.0, 1.0; 6
3.0, 6.0, 1.0; 1
4.0, 6.0, 1.0; 2
5.0, 6.0, 1.0; 1
6.0, 6.0, 1.0; 1
-6.0, 7.0, 1.0; 2
-5.0, 7.0, 1.0; 2
-4.0, 7.0, 1.0; 2
-3.0, 7.0, 1.0; 4
-2.0, 7.0, 1.0; 1
-1.0, 7.0, 1.0; 3
0.0, 7.0, 1.0; 5
1.0, 7.0, 1.0; 3
2.0, 7.0, 1.0; 8
3.0, 7.0, 1.0; 3
4.0, 7.0, 1.0; 1
6.0, 7.0, 1.0; 1
-6.0, 8.0, 1.0; 2
-5.0, 8.0, 1.0; 2
-4.0, 8.0, 1.0; 6
-3.0, 8.0, 1.0; 4
-2.0, 8.0, 1.0; 4
-1.0, 8.0, 1.0; 5
0.0, 8.0, 1.0; 5
1.0, 8.0, 1.0; 3
2.0, 8.0, 1.0; 2
3.0, 8.0, 1.0; 1
4.0, 8.0, 1.0; 1
-3.0, 9.0, 1.0; 4
-2.0, 9.0, 1.0; 7
-1.0, 9.0, 1.0; 7
0.0, 9.0, 1.0; 6
1.0, 9.0, 1.0; 4
-2.0, -10.0, 2.0; 4
-1.0, -10.0, 2.0; 2
0.0, -10.0, 2.0; 2
-5.0, -9.0, 2.0; 1
-4.0, -9.0, 2.0; 2
-3.0, -9.0, 2.0; 5
-2.0, -9.0, 2.0; 3
-1.0, -9.0, 2.0; 4
0.0, -9.0, 2.0; 2
1.0, -9.0, 2.0; 1
2.0, -9.0, 2.0; 1
3.0, -9.0, 2.0; 1
4.0, -9.0, 2.0; 1
-7.0, -8.0, 2.0; 1
-6.0, -8.0, 2.0; 3
-5.0, -8.0, 2.0; 3
-4.0, -8.0, 2.0; 2
-3.0, -8.0, 2.0; 4
-2.0, -8.0, 2.0; 1
-1.0, -8.0, 2.0; 1
0.0, -8.0, 2.0; 2
1.0, -8.0, 2.0; 6
2.0, -8.0, 2.0; 1
3.0, -8.0, 2.0; 1
-7.0, -7.0, 2.0; 2
-6.0, -7.0, 2.0; 5
-5.0, -7.0, 2.0; 1
-4.0, -7.0, 2.0; 1
-3.0, -7.0, 2.0; 2
-2.0, -7.0, 2.0; 3
-1.0, -7.0, 2.0; 1
1.0, -7.0, 2.0; 2
2.0, -7.0, 2.0; 3
4.0, -7.0, 2.0; 1
-7.0, -6.0, 2.0; 2
-6.0, -6.0, 2.0; 2
-5.0, -6.0, 2.0; 3
-4.0, -6.0, 2.0; 15
-3.0, -6.0, 2.0; 24
-2.0, -6.0, 2.0; 12
-1.0, -6.0, 2.0; 7
0.0, -6.0, 2.0; 4
1.0, -6.0, 2.0; 1
2.0, -6.0, 2.0; 2
3.0, -6.0, 2.0; 2
4.0, -6.0, 2.0; 1
5.0, -6.0, 2.0; 1
-9.0, -5.0, 2.0; 1
-8.0, -5.0, 2.0; 1
-7.0, -5.0, 2.0; 4
-6.0, -5.0, 2.0; 1
-5.0, -5.0, 2.0; 16
-4.0, -5.0, 2.0; 29
-3.0, -5.0, 2.0; 3
-2.0, -5.0, 2.0; 1
0.0, -5.0, 2.0; 1
2.0, -5.0, 2.0; 3
3.0, -5.0, 2.0; 1
4.0, -5.0, 2.0; 2
-8.0, -4.0, 2.0; 2
-5.0, -4.0, 2.0; 3
2.0, -4.0, 2.0; 2
3.0, -4.0, 2.0; 1
6.0, -4.0, 2.0; 1
8.0, -4.0, 2.0; 1
-10.0, -3.0, 2.0; 1
-8.0, -3.0, 2.0; 1
-7.0, -3.0, 2.0; 1
6.0, -3.0, 2.0; 1
-5.0, -2.0, 2.0; 3
-4.0, -2.0, 2.0; 1
3.0, -2.0, 2.0; 1
5.0, -2.0, 2.0; 1
-9.0, -1.0, 2.0; 2
-8.0, -1.0, 2.0; 1
-7.0, -1.0, 2.0; 1
-6.0, -1.0, 2.0; 4
-5.0, -1.0, 2.0; 3
-10.0, 0.0, 2.0; 2
-7.0, 0.0, 2.0; 1
-6.0, 0.0, 2.0; 5
-5.0, 0.0, 2.0; 5
4.0, 0.0, 2.0; 1
8.0, 0.0, 2.0; 1
-9.0, 1.0, 2.0; 3
-8.0, 1.0, 2.0; 1
-7.0, 1.0, 2.0; 1
-6.0, 1.0, 2.0; 2
-5.0, 1.0, 2.0; 42
-4.0, 1.0, 2.0; 35
4.0, 1.0, 2.0; 2
6.0, 1.0, 2.0; 1
-10.0, 2.0, 2.0; 1
-9.0, 2.0, 2.0; 1
-8.0, 2.0, 2.0; 4
-5.0, 2.0, 2.0; 59
-4.0, 2.0, 2.0; 257
-3.0, 2.0, 2.0; 3
2.0, 2.0, 2.0; 1
3.0, 2.0, 2.0; 5
4.0, 2.0, 2.0; 6
-9.0, 3.0, 2.0; 3
-8.0, 3.0, 2.0; 2
-7.0, 3.0, 2.0; 4
-6.0, 3.0, 2.0; 1
-5.0, 3.0, 2.0; 4
-4.0, 3.0, 2.0; 24
-3.0, 3.0, 2.0; 5
-2.0, 3.0, 2.0; 2
0.0, 3.0, 2.0; 1
1.0, 3.0, 2.0; 4
3.0, 3.0, 2.0; 3
4.0, 3.0, 2.0; 2
5.0, 3.0, 2.0; 1
6.0, 3.0, 2.0; 1
7.0, 3.0, 2.0; 1
-9.0, 4.0, 2.0; 4
-8.0, 4.0, 2.0; 2
-7.0, 4.0, 2.0; 5
-6.0, 4.0, 2.0; 3
-5.0, 4.0, 2.0; 4
-4.0, 4.0, 2.0; 9
-3.0, 4.0, 2.0; 14
-2.0, 4.0, 2.0; 16
-1.0, 4.0, 2.0; 7
0.0, 4.0, 2.0; 8
1.0, 4.0, 2.0; 1
3.0, 4.0, 2.0; 7
4.0, 4.0, 2.0; 1
5.0, 4.0, 2.0; 2
6.0, 4.0, 2.0; 1
7.0, 4.0, 2.0; 1
-8.0, 5.0, 2.0; 3
-7.0, 5.0, 2.0; 6
-6.0, 5.0, 2.0; 4
-5.0, 5.0, 2.0; 2
-4.0, 5.0, 2.0; 5
-3.0, 5.0, 2.0; 29
-2.0, 5.0, 2.0; 22
-1.0, 5.0, 2.0; 4
0.0, 5.0, 2.0; 4
1.0, 5.0, 2.0; 2
2.0, 5.0, 2.0; 5
3.0, 5.0, 2.0; 4
4.0, 5.0, 2.0; 2
5.0, 5.0, 2.0; 1
6.0, 5.0, 2.0; 3
-7.0, 6.0, 2.0; 2
-6.0, 6.0, 2.0; 1
-5.0, 6.0, 2.0; 6
-4.0, 6.0, 2.0; 1
-3.0, 6.0, 2.0; 1
-2.0, 6.0, 2.0; 1
1.0, 6.0, 2.0; 1
2.0, 6.0, 2.0; 1
3.0, 6.0, 2.0; 2
4.0, 6.0, 2.0; 4
6.0, 6.0, 2.0; 2
-7.0, 7.0, 2.0; 1
-6.0, 7.0, 2.0; 2
-5.0, 7.0, 2.0; 1
-4.0, 7.0, 2.0; 3
-3.0, 7.0, 2.0; 1
-1.0, 7.0, 2.0; 3
0.0, 7.0, 2.0; 3
1.0, 7.0, 2.0; 6
2.0, 7.0, 2.0; 4
3.0, 7.0, 2.0; 2
4.0, 7.0, 2.0; 1
-4.0, 8.0, 2.0; 1
-3.0, 8.0, 2.0; 5
-2.0, 8.0, 2.0; 8
-1.0, 8.0, 2.0; 4
0.0, 8.0, 2.0; 5
1.0, 8.0, 2.0; 3
2.0, 8.0, 2.0; 1
-3.0, 9.0, 2.0; 4
-2.0, 9.0, 2.0; 1
-1.0, 9.0, 2.0; 6
0.0, 9.0, 2.0; 1
-4.0, -9.0, 3.0; 2
-3.0, -9.0, 3.0; 4
-2.0, -9.0, 3.0; 2
-1.0, -9.0, 3.0; 4
1.0, -9.0, 3.0; 2
-7.0, -8.0, 3.0; 1
-6.0, -8.0, 3.0; 1
-4.0, -8.0, 3.0; 4
-3.0, -8.0, 3.0; 4
-2.0, -8.0, 3.0; 3
-1.0, -8.0, 3.0; 2
0.0, -8.0, 3.0; 3
1.0, -8.0, 3.0; 1
3.0, -8.0, 3.0; 2
4.0, -8.0, 3.0; 2
-7.0, -7.0, 3.0; 2
-6.0, -7.0, 3.0; 1
-5.0, -7.0, 3.0; 4
-4.0, -7.0, 3.0; 3
-3.0, -7.0, 3.0; 1
2.0, -7.0, 3.0; 2
4.0, -7.0, 3.0; 1
-8.0, -6.0, 3.0; 1
-7.0, -6.0, 3.0; 2
-6.0, -6.0, 3.0; 2
-5.0, -6.0, 3.0; 3
-4.0, -6.0, 3.0; 2
-3.0, -6.0, 3.0; 1
0.0, -6.0, 3.0; 1
1.0, -6.0, 3.0; 1
-7.0, -5.0, 3.0; 1
-6.0, -5.0, 3.0; 2
-3.0, -5.0, 3.0; 1
-2.0, -5.0, 3.0; 1
-1.0, -5.0, 3.0; 1
1.0, -5.0, 3.0; 1
2.0, -5.0, 3.0; 1
6.0, -5.0, 3.0; 1
7.0, -5.0, 3.0; 1
-8.0, -4.0, 3.0; 1
-7.0, -4.0, 3.0; 5
-6.0, -4.0, 3.0; 1
-4.0, -4.0, 3.0; 1
-3.0, -4.0, 3.0; 1
-2.0, -4.0, 3.0; 1
-1.0, -4.0, 3.0; 1
0.0, -4.0, 3.0; 1
-9.0, -3.0, 3.0; 1
-7.0, -3.0, 3.0; 3
-5.0, -3.0, 3.0; 2
-3.0, -3.0, 3.0; 3
-1.0, -3.0, 3.0; 2
0.0, -3.0, 3.0; 1
1.0, -3.0, 3.0; 1
-10.0, -2.0, 3.0; 1
-8.0, -2.0, 3.0; 2
-6.0, -2.0, 3.0; 1
-5.0, -2.0, 3.0; 2
-4.0, -2.0, 3.0; 1
-3.0, -2.0, 3.0; 2
1.0, -2.0, 3.0; 1
-9.0, -1.0, 3.0; 1
-8.0, -1.0, 3.0; 2
-6.0, -1.0, 3.0; 2
-5.0, -1.0, 3.0; 2
-4.0, -1.0, 3.0; 1
-3.0, -1.0, 3.0; 1
1.0, -1.0, 3.0; 2
-9.0, 0.0, 3.0; 2
-7.0, 0.0, 3.0; 1
-6.0, 0.0, 3.0; 2
-5.0, 0.0, 3.0; 1
-4.0, 0.0, 3.0; 5
-3.0, 0.0, 3.0; 1
-9.0, 1.0, 3.0; 2
-8.0, 1.0, 3.0; 2
-7.0, 1.0, 3.0; 1
-6.0, 1.0, 3.0; 3
-5.0, 1.0, 3.0; 2
-4.0, 1.0, 3.0; 14
-3.0, 1.0, 3.0; 2
3.0, 1.0, 3.0; 1
4.0, 1.0, 3.0; 5
-9.0, 2.0, 3.0; 2
-8.0, 2.0, 3.0; 1
-4.0, 2.0, 3.0; 27
-3.0, 2.0, 3.0; 16
-2.0, 2.0, 3.0; 1
0.0, 2.0, 3.0; 1
1.0, 2.0, 3.0; 1
2.0, 2.0, 3.0; 1
3.0, 2.0, 3.0; 1
4.0, 2.0, 3.0; 2
5.0, 2.0, 3.0; 1
7.0, 2.0, 3.0; 1
8.0, 2.0, 3.0; 1
-9.0, 3.0, 3.0; 4
-8.0, 3.0, 3.0; 1
-7.0, 3.0, 3.0; 1
-6.0, 3.0, 3.0; 1
-5.0, 3.0, 3.0; 1
-4.0, 3.0, 3.0; 2
-3.0, 3.0, 3.0; 6
-2.0, 3.0, 3.0; 4
-1.0, 3.0, 3.0; 1
0.0, 3.0, 3.0; 2
1.0, 3.0, 3.0; 5
2.0, 3.0, 3.0; 2
3.0, 3.0, 3.0; 3
4.0, 3.0, 3.0; 3
5.0, 3.0, 3.0; 1
6.0, 3.0, 3.0; 1
-9.0, 4.0, 3.0; 1
-8.0, 4.0, 3.0; 6
-7.0, 4.0, 3.0; 5
-6.0, 4.0, 3.0; 5
-5.0, 4.0, 3.0; 2
-3.0, 4.0, 3.0; 3
-2.0, 4.0, 3.0; 3
-1.0, 4.0, 3.0; 3
2.0, 4.0, 3.0; 2
3.0, 4.0, 3.0; 2
4.0, 4.0, 3.0; 1
5.0, 4.0, 3.0; 1
