6.0, 0.0, 0.0; 1
-8.0, 1.0, 0.0; 1
-6.0, 1.0, 0.0; 5
-5.0, 1.0, 0.0; 4
-8.0, 2.0, 0.0; 1
-6.0, 2.0, 0.0; 2
-5.0, 2.0, 0.0; 11
-8.0, 3.0, 0.0; 2
-7.0, 3.0, 0.0; 1
-6.0, 3.0, 0.0; 5
-5.0, 3.0, 0.0; 7
4.0, 3.0, 0.0; 2
5.0, 3.0, 0.0; 1
6.0, 3.0, 0.0; 1
-8.0, 4.0, 0.0; 1
-7.0, 4.0, 0.0; 2
-6.0, 4.0, 0.0; 3
-5.0, 4.0, 0.0; 2
-4.0, 4.0, 0.0; 1
1.0, 4.0, 0.0; 1
3.0, 4.0, 0.0; 1
4.0, 4.0, 0.0; 1
5.0, 4.0, 0.0; 1
-7.0, 5.0, 0.0; 1
-4.0, 5.0, 0.0; 4
-3.0, 5.0, 0.0; 5
-2.0, 5.0, 0.0; 7
-1.0, 5.0, 0.0; 30
0.0, 5.0, 0.0; 41
1.0, 5.0, 0.0; 19
2.0, 5.0, 0.0; 2
3.0, 5.0, 0.0; 1
4.0, 5.0, 0.0; 1
5.0, 5.0, 0.0; 1
-7.0, 6.0, 0.0; 6
-6.0, 6.0, 0.0; 44
-5.0, 6.0, 0.0; 3
-4.0, 6.0, 0.0; 2
-3.0, 6.0, 0.0; 3
-2.0, 6.0, 0.0; 8
-1.0, 6.0, 0.0; 23
0.0, 6.0, 0.0; 18
1.0, 6.0, 0.0; 4
2.0, 6.0, 0.0; 1
3.0, 6.0, 0.0; 1
4.0, 6.0, 0.0; 2
-6.0, 7.0, 0.0; 6
-5.0, 7.0, 0.0; 2
-3.0, 7.0, 0.0; 1
-2.0, 7.0, 0.0; 2
-1.0, 7.0, 0.0; 11
0.0, 7.0, 0.0; 3
1.0, 7.0, 0.0; 1
2.0, 7.0, 0.0; 1
3.0, 7.0, 0.0; 1
4.0, 7.0, 0.0; 3
-4.0, 8.0, 0.0; 1
-1.0, 8.0, 0.0; 2
0.0, 8.0, 0.0; 2
1.0, 8.0, 0.0; 4
3.0, 8.0, 0.0; 1
-3.0, 9.0, 0.0; 1
-2.0, 9.0, 0.0; 7
-1.0, 9.0, 0.0; 4
0.0, 9.0, 0.0; 4
1.0, 9.0, 0.0; 2
2.0, 9.0, 0.0; 2
-3.0, -10.0, 1.0; 2
-2.0, -10.0, 1.0; 1
-1.0, -10.0, 1.0; 1
0.0, -10.0, 1.0; 2
1.0, -10.0, 1.0; 1
2.0, -10.0, 1.0; 1
-5.0, -9.0, 1.0; 1
-3.0, -9.0, 1.0; 1
-2.0, -9.0, 1.0; 1
-1.0, -9.0, 1.0; 3
0.0, -9.0, 1.0; 2
-6.0, -8.0, 1.0; 2
-5.0, -8.0, 1.0; 2
-4.0, -8.0, 1.0; 2
-3.0, -8.0, 1.0; 1
1.0, -8.0, 1.0; 2
2.0, -8.0, 1.0; 1
3.0, -8.0, 1.0; 1
4.0, -8.0, 1.0; 2
-7.0, -7.0, 1.0; 2
-4.0, -7.0, 1.0; 4
-3.0, -7.0, 1.0; 11
-2.0, -7.0, 1.0; 13
-1.0, -7.0, 1.0; 5
0.0, -7.0, 1.0; 2
1.0, -7.0, 1.0; 2
2.0, -7.0, 1.0; 1
-7.0, -6.0, 1.0; 2
-5.0, -6.0, 1.0; 16
-4.0, -6.0, 1.0; 20
-3.0, -6.0, 1.0; 7
-2.0, -6.0, 1.0; 8
-1.0, -6.0, 1.0; 7
0.0, -6.0, 1.0; 2
1.0, -6.0, 1.0; 4
2.0, -6.0, 1.0; 1
3.0, -6.0, 1.0; 1
-8.0, -5.0, 1.0; 1
-7.0, -5.0, 1.0; 1
-6.0, -5.0, 1.0; 2
-5.0, -5.0, 1.0; 6
-3.0, -5.0, 1.0; 2
2.0, -5.0, 1.0; 1
3.0, -5.0, 1.0; 3
7.0, -5.0, 1.0; 1
-9.0, -4.0, 1.0; 2
-6.0, -4.0, 1.0; 5
-5.0, -4.0, 1.0; 10
0.0, -4.0, 1.0; 1
-10.0, -3.0, 1.0; 1
-9.0, -3.0, 1.0; 1
-8.0, -3.0, 1.0; 1
-6.0, -3.0, 1.0; 1
-5.0, -3.0, 1.0; 1
-10.0, -2.0, 1.0; 1
-9.0, -2.0, 1.0; 1
-8.0, -1.0, 1.0; 1
-6.0, -1.0, 1.0; 1
5.0, -1.0, 1.0; 1
-6.0, 0.0, 1.0; 11
-9.0, 1.0, 1.0; 1
-8.0, 1.0, 1.0; 1
-7.0, 1.0, 1.0; 1
-6.0, 1.0, 1.0; 4
5.0, 1.0, 1.0; 1
-9.0, 2.0, 1.0; 1
-5.0, 2.0, 1.0; 6
7.0, 2.0, 1.0; 1
-8.0, 3.0, 1.0; 1
-7.0, 3.0, 1.0; 2
-6.0, 3.0, 1.0; 1
-5.0, 3.0, 1.0; 8
-4.0, 3.0, 1.0; 5
-3.0, 3.0, 1.0; 1
3.0, 3.0, 1.0; 1
5.0, 3.0, 1.0; 2
-9.0, 4.0, 1.0; 1
-8.0, 4.0, 1.0; 1
-7.0, 4.0, 1.0; 1
-6.0, 4.0, 1.0; 3
-5.0, 4.0, 1.0; 1
-4.0, 4.0, 1.0; 9
-3.0, 4.0, 1.0; 5
-2.0, 4.0, 1.0; 4
-1.0, 4.0, 1.0; 1
1.0, 4.0, 1.0; 2
2.0, 4.0, 1.0; 1
4.0, 4.0, 1.0; 2
-7.0, 5.0, 1.0; 1
-6.0, 5.0, 1.0; 2
-5.0, 5.0, 1.0; 1
-4.0, 5.0, 1.0; 15
-3.0, 5.0, 1.0; 88
-2.0, 5.0, 1.0; 51
-1.0, 5.0, 1.0; 18
0.0, 5.0, 1.0; 11
1.0, 5.0, 1.0; 8
4.0, 5.0, 1.0; 1
5.0, 5.0, 1.0; 1
-8.0, 6.0, 1.0; 1
-7.0, 6.0, 1.0; 3
-6.0, 6.0, 1.0; 6
-4.0, 6.0, 1.0; 7
-3.0, 6.0, 1.0; 8
-2.0, 6.0, 1.0; 5
-1.0, 6.0, 1.0; 2
0.0, 6.0, 1.0; 3
2.0, 6.0, 1.0; 3
4.0, 6.0, 1.0; 2
6.0, 6.0, 1.0; 1
7.0, 6.0, 1.0; 1
-6.0, 7.0, 1.0; 1
-5.0, 7.0, 1.0; 1
-4.0, 7.0, 1.0; 3
-2.0, 7.0, 1.0; 1
-1.0, 7.0, 1.0; 1
0.0, 7.0, 1.0; 1
1.0, 7.0, 1.0; 1
3.0, 7.0, 1.0; 1
6.0, 7.0, 1.0; 1
-5.0, 8.0, 1.0; 1
-2.0, 8.0, 1.0; 1
-1.0, 8.0, 1.0; 3
0.0, 8.0, 1.0; 2
1.0, 8.0, 1.0; 1
-3.0, 9.0, 1.0; 2
-2.0, 9.0, 1.0; 4
-1.0, 9.0, 1.0; 2
0.0, 9.0, 1.0; 1
2.0, 9.0, 1.0; 3
-3.0, -10.0, 2.0; 2
-2.0, -10.0, 2.0; 1
-1.0, -10.0, 2.0; 2
0.0, -10.0, 2.0; 2
2.0, -10.0, 2.0; 2
-5.0, -9.0, 2.0; 2
-4.0, -9.0, 2.0; 2
-3.0, -9.0, 2.0; 2
-2.0, -9.0, 2.0; 1
0.0, -9.0, 2.0; 2
1.0, -9.0, 2.0; 1
-6.0, -8.0, 2.0; 2
-5.0, -8.0, 2.0; 1
-4.0, -8.0, 2.0; 1
-3.0, -8.0, 2.0; 1
-1.0, -8.0, 2.0; 2
1.0, -8.0, 2.0; 2
2.0, -8.0, 2.0; 1
-6.0, -7.0, 2.0; 1
-4.0, -7.0, 2.0; 2
-3.0, -7.0, 2.0; 1
-2.0, -7.0, 2.0; 1
2.0, -7.0, 2.0; 2
-7.0, -6.0, 2.0; 2
-5.0, -6.0, 2.0; 1
-4.0, -6.0, 2.0; 9
-3.0, -6.0, 2.0; 13
-2.0, -6.0, 2.0; 8
2.0, -6.0, 2.0; 2
3.0, -6.0, 2.0; 1
-7.0, -5.0, 2.0; 1
-5.0, -5.0, 2.0; 9
-4.0, -5.0, 2.0; 8
2.0, -5.0, 2.0; 3
3.0, -5.0, 2.0; 2
-8.0, -4.0, 2.0; 2
-6.0, -4.0, 2.0; 1
-5.0, -4.0, 2.0; 21
-4.0, -4.0, 2.0; 1
1.0, -4.0, 2.0; 2
5.0, -4.0, 2.0; 1
-9.0, -3.0, 2.0; 1
-8.0, -3.0, 2.0; 1
-6.0, -3.0, 2.0; 2
-5.0, -3.0, 2.0; 3
2.0, -3.0, 2.0; 1
5.0, -3.0, 2.0; 1
-9.0, -2.0, 2.0; 1
-8.0, -2.0, 2.0; 1
-5.0, -2.0, 2.0; 1
6.0, -2.0, 2.0; 1
-7.0, -1.0, 2.0; 2
-5.0, -1.0, 2.0; 1
-7.0, 0.0, 2.0; 1
-6.0, 0.0, 2.0; 6
-5.0, 0.0, 2.0; 3
-8.0, 1.0, 2.0; 3
-6.0, 1.0, 2.0; 7
-5.0, 1.0, 2.0; 23
-4.0, 1.0, 2.0; 21
6.0, 1.0, 2.0; 1
-8.0, 2.0, 2.0; 1
-7.0, 2.0, 2.0; 1
-5.0, 2.0, 2.0; 34
-4.0, 2.0, 2.0; 119
-3.0, 2.0, 2.0; 2
3.0, 2.0, 2.0; 1
-9.0, 3.0, 2.0; 1
-8.0, 3.0, 2.0; 1
-5.0, 3.0, 2.0; 2
-4.0, 3.0, 2.0; 14
-3.0, 3.0, 2.0; 3
-2.0, 3.0, 2.0; 1
-1.0, 3.0, 2.0; 2
1.0, 3.0, 2.0; 3
2.0, 3.0, 2.0; 1
3.0, 3.0, 2.0; 1
4.0, 3.0, 2.0; 1
-8.0, 4.0, 2.0; 1
-6.0, 4.0, 2.0; 2
-5.0, 4.0, 2.0; 2
-4.0, 4.0, 2.0; 7
-3.0, 4.0, 2.0; 12
-2.0, 4.0, 2.0; 9
-1.0, 4.0, 2.0; 5
1.0, 4.0, 2.0; 2
2.0, 4.0, 2.0; 1
3.0, 4.0, 2.0; 1
4.0, 4.0, 2.0; 1
-5.0, 5.0, 2.0; 1
-4.0, 5.0, 2.0; 3
-3.0, 5.0, 2.0; 16
-2.0, 5.0, 2.0; 21
-1.0, 5.0, 2.0; 1
0.0, 5.0, 2.0; 2
2.0, 5.0, 2.0; 2
5.0, 5.0, 2.0; 1
-7.0, 6.0, 2.0; 3
-6.0, 6.0, 2.0; 1
-5.0, 6.0, 2.0; 2
-4.0, 6.0, 2.0; 2
-2.0, 6.0, 2.0; 1
-1.0, 6.0, 2.0; 1
1.0, 6.0, 2.0; 1
2.0, 6.0, 2.0; 1
3.0, 6.0, 2.0; 2
4.0, 6.0, 2.0; 1
-5.0, 7.0, 2.0; 1
-4.0, 7.0, 2.0; 3
-3.0, 7.0, 2.0; 1
-1.0, 7.0, 2.0; 2
0.0, 7.0, 2.0; 2
1.0, 7.0, 2.0; 1
2.0, 7.0, 2.0; 1
-3.0, 8.0, 2.0; 3
-2.0, 8.0, 2.0; 2
-1.0, 8.0, 2.0; 1
0.0, 8.0, 2.0; 1
1.0, 8.0, 2.0; 2
-1.0, 9.0, 2.0; 3
0.0, 9.0, 2.0; 4
-2.0, -10.0, 3.0; 1
-4.0, -9.0, 3.0; 2
1.0, -9.0, 3.0; 1
3.0, -9.0, 3.0; 1
-6.0, -8.0, 3.0; 1
-5.0, -8.0, 3.0; 1
-3.0, -8.0, 3.0; 1
-2.0, -8.0, 3.0; 2
-1.0, -8.0, 3.0; 1
0.0, -8.0, 3.0; 2
-6.0, -7.0, 3.0; 1
-4.0, -7.0, 3.0; 2
0.0, -7.0, 3.0; 1
1.0, -7.0, 3.0; 2
2.0, -7.0, 3.0; 1
5.0, -7.0, 3.0; 1
-5.0, -6.0, 3.0; 1
0.0, -6.0, 3.0; 1
1.0, -6.0, 3.0; 1
-7.0, -5.0, 3.0; 1
-3.0, -5.0, 3.0; 2
-2.0, -5.0, 3.0; 1
1.0, -5.0, 3.0; 1
3.0, -5.0, 3.0; 1
-7.0, -4.0, 3.0; 1
-3.0, -4.0, 3.0; 1
5.0, -4.0, 3.0; 1
6.0, -4.0, 3.0; 1
-8.0, -3.0, 3.0; 1
-5.0, -3.0, 3.0; 1
-3.0, -3.0, 3.0; 1
-6.0, -2.0, 3.0; 1
-5.0, -2.0, 3.0; 2
-4.0, -2.0, 3.0; 2
-1.0, -2.0, 3.0; 1
-8.0, -1.0, 3.0; 2
-5.0, -1.0, 3.0; 2
3.0, -1.0, 3.0; 1
-7.0, 0.0, 3.0; 1
-4.0, 0.0, 3.0; 1
-4.0, 1.0, 3.0; 14
-3.0, 1.0, 3.0; 4
2.0, 1.0, 3.0; 1
6.0, 1.0, 3.0; 1
-10.0, 2.0, 3.0; 1
-6.0, 2.0, 3.0; 1
-5.0, 2.0, 3.0; 2
-4.0, 2.0, 3.0; 13
-3.0, 2.0, 3.0; 3
-1.0, 2.0, 3.0; 1
1.0, 2.0, 3.0; 1
2.0, 2.0, 3.0; 2
-8.0, 3.0, 3.0; 1
-7.0, 3.0, 3.0; 1
-6.0, 3.0, 3.0; 4
-3.0, 3.0, 3.0; 3
-2.0, 3.0, 3.0; 2
-1.0, 3.0, 3.0; 1
0.0, 3.0, 3.0; 1
1.0, 3.0, 3.0; 3
2.0, 3.0, 3.0; 1
3.0, 3.0, 3.0; 1
5.0, 3.0, 3.0; 1
-4.0, 4.0, 3.0; 1
-3.0, 4.0, 3.0; 1
2.0, 4.0, 3.0; 2
4.0, 4.0, 3.0; 1
5.0, 4.0, 3.0; 1
-8.0, 5.0, 3.0; 1
-7.0, 5.0, 3.0; 1
-6.0, 5.0, 3.0; 1
-5.0, 5.0, 3.0; 3
-3.0, 5.0, 3.0; 1
-1.0, 5.0, 3.0; 1
0.0, 5.0, 3.0; 1
2.0, 5.0, 3.0; 1
6.0, 5.0, 3.0; 1
-6.0, 6.0, 3.0; 1
-5.0, 6.0, 3.0; 2
-4.0, 6.0, 3.0; 1
0.0, 6.0, 3.0; 1
1.0, 6.0, 3.0; 2
6.0, 6.0, 3.0; 1
-7.0, 7.0, 3.0; 1
-6.0, 7.0, 3.0; 1
-5.0, 7.0, 3.0; 4
-4.0, 7.0, 3.0; 4
-3.0, 7.0, 3.0; 2
-2.0, 7.0, 3.0; 3
-1.0, 7.0, 3.0; 2
-4.0, 8.0, 3.0; 1
-3.0, 8.0, 3.0; 1
-2.0, 8.0, 3.0; 3
-1.0, 8.0, 3.0; 1
0.0, 8.0, 3.0; 4
-2.0, 9.0, 3.0; 2
1.0, 9.0, 3.0; 1
-3.0, -9.0, 4.0; 1
0.0, -9.0, 4.0; 1
-3.0, -8.0, 4.0; 1
-2.0, -8.0, 4.0; 1
1.0, -8.0, 4.0; 1
3.0, -8.0, 4.0; 1
-4.0, -7.0, 4.0; 3
-3.0, -7.0, 4.0; 3
0.0, -7.0, 4.0; 1
1.0, -7.0, 4.0; 3
-5.0, -6.0, 4.0; 2
-4.0, -6.0, 4.0; 1
-2.0, -6.0, 4.0; 1
-1.0, -6.0, 4.0; 1
3.0, -6.0, 4.0; 1
-5.0, -5.0, 4.0; 2
-4.0, -5.0, 4.0; 1
-3.0, -5.0, 4.0; 1
-2.0, -5.0, 4.0; 2
-1.0, -5.0, 4.0; 1
7.0, -5.0, 4.0; 1
-8.0, -4.0, 4.0; 1
-6.0, -4.0, 4.0; 1
-5.0, -4.0, 4.0; 2
-4.0, -4.0, 4.0; 3
-3.0, -4.0, 4.0; 2
-2.0, -4.0, 4.0; 2
-1.0, -4.0, 4.0; 1
0.0, -4.0, 4.0; 1
1.0, -4.0, 4.0; 1
4.0, -4.0, 4.0; 1
-6.0, -3.0, 4.0; 2
-5.0, -3.0, 4.0; 1
-4.0, -3.0, 4.0; 4
-3.0, -3.0, 4.0; 2
-1.0, -3.0, 4.0; 1
3.0, -3.0, 4.0; 1
-9.0, -2.0, 4.0; 1
-5.0, -2.0, 4.0; 1
-4.0, -2.0, 4.0; 4
2.0, -2.0, 4.0; 1
-6.0, -1.0, 4.0; 2
-3.0, -1.0, 4.0; 2
-2.0, -1.0, 4.0; 1
0.0, -1.0, 4.0; 1
1.0, -1.0, 4.0; 1
-7.0, 0.0, 4.0; 1
-1.0, 0.0, 4.0; 1
0.0, 0.0, 4.0; 1
1.0, 0.0, 4.0; 1
7.0, 0.0, 4.0; 1
-7.0, 1.0, 4.0; 1
-6.0, 1.0, 4.0; 1
-3.0, 1.0, 4.0; 5
-2.0, 1.0, 4.0; 1
-1.0, 1.0, 4.0; 1
0.0, 1.0, 4.0; 1
2.0, 1.0, 4.0; 1
4.0, 1.0, 4.0; 1
-6.0, 2.0, 4.0; 2
0.0, 2.0, 4.0; 2
1.0, 2.0, 4.0; 1
2.0, 2.0, 4.0; 3
6.0, 2.0, 4.0; 1
-9.0, 3.0, 4.0; 1
-6.0, 3.0, 4.0; 1
-4.0, 3.0, 4.0; 1
-1.0, 3.0, 4.0; 1
0.0, 3.0, 4.0; 3
1.0, 3.0, 4.0; 6
2.0, 3.0, 4.0; 1
-7.0, 4.0, 4.0; 1
-6.0, 4.0, 4.0; 1
-1.0, 4.0, 4.0; 1
1.0, 4.0, 4.0; 1
2.0, 4.0, 4.0; 1
-4.0, 5.0, 4.0; 1
-3.0, 5.0, 4.0; 2
-2.0, 5.0, 4.0; 2
-1.0, 5.0, 4.0; 1
2.0, 5.0, 4.0; 1
-5.0, 6.0, 4.0; 1
-4.0, 6.0, 4.0; 1
-3.0, 6.0, 4.0; 2
-2.0, 6.0, 4.0; 3
-1.0, 6.0, 4.0; 3
1.0, 6.0, 4.0; 1
3.0, 6.0, 4.0; 1
-5.0, 7.0, 4.0; 2
-4.0, 7.0, 4.0; 1
-2.0, 7.0, 4.0; 3
1.0, 7.0, 4.0; 1
3.0, 7.0, 4.0; 1
-4.0, -7.0, 5.0; 1
-2.0, -7.0, 5.0; 1
3.0, -7.0, 5.0; 1
-4.0, -6.0, 5.0; 2
-3.0, -5.0, 5.0; 1
-7.0, -4.0, 5.0; 1
-2.0, -4.0, 5.0; 1
2.0, -4.0, 5.0; 1
-2.0, -3.0, 5.0; 1
-1.0, -3.0, 5.0; 1
-3.0, -2.0, 5.0; 2
-7.0, -1.0, 5.0; 1
-1.0, -1.0, 5.0; 1
-2.0, 0.0, 5.0; 1
-1.0, 0.0, 5.0; 1
2.0, 0.0, 5.0; 1
-8.0, 2.0, 5.0; 3
-6.0, 2.0, 5.0; 1
-4.0, 2.0, 5.0; 1
-1.0, 2.0, 5.0; 1
0.0, 2.0, 5.0; 1
4.0, 2.0, 5.0; 1
-7.0, 3.0, 5.0; 1
-6.0, 3.0, 5.0; 2
-5.0, 3.0, 5.0; 1
-3.0, 3.0, 5.0; 1
-2.0, 3.0, 5.0; 3
-1.0, 3.0, 5.0; 3
3.0, 3.0, 5.0; 1
4.0, 3.0, 5.0; 2
-7.0, 4.0, 5.0; 3
-5.0, 4.0, 5.0; 1
-2.0, 4.0, 5.0; 1
-1.0, 4.0, 5.0; 1
3.0, 4.0, 5.0; 2
4.0, 4.0, 5.0; 1
-7.0, 5.0, 5.0; 1
-6.0, 5.0, 5.0; 1
-4.0, 5.0, 5.0; 2
-1.0, 5.0, 5.0; 4
0.0, 5.0, 5.0; 3
3.0, 5.0, 5.0; 1
-5.0, 6.0, 5.0; 1
-4.0, 6.0, 5.0; 2
-1.0, 6.0, 5.0; 1
-3.0, 7.0, 5.0; 2
0.0, 7.0, 5.0; 1
2.0, 7.0, 5.0; 1
-2.0, 8.0, 5.0; 1
0.0, -8.0, 6.0; 1
2.0, -7.0, 6.0; 1
-1.0, -6.0, 6.0; 1
-5.0, -5.0, 6.0; 1
-1.0, -5.0, 6.0; 2
0.0, -5.0, 6.0; 1
-4.0, -4.0, 6.0; 1
-1.0, -4.0, 6.0; 1
2.0, -4.0, 6.0; 1
4.0, -4.0, 6.0; 1
-7.0, -3.0, 6.0; 1
-3.0, -3.0, 6.0; 1
-2.0, -3.0, 6.0; 1
